kind,player,date,name,calls,total_ms,avg_ms,max_ms
lag,,Year 1, spring 0, Sunday,2,205.0
frame,,Year 1, spring 0, Sunday,5650,16.7
frame,,Year 1, spring 0, Sunday,5651,16.7
frame,,Year 1, spring 0, Sunday,5652,16.7
frame,,Year 1, spring 0, Sunday,5653,16.7
frame,,Year 1, spring 0, Sunday,5654,16.6
frame,,Year 1, spring 0, Sunday,5655,16.7
frame,,Year 1, spring 0, Sunday,5656,16.7
frame,,Year 1, spring 0, Sunday,5657,16.7
frame,,Year 1, spring 0, Sunday,5658,16.6
frame,,Year 1, spring 0, Sunday,5659,16.7
frame,,Year 1, spring 0, Sunday,5660,16.7
frame,,Year 1, spring 0, Sunday,5661,16.8
frame,,Year 1, spring 0, Sunday,5662,16.6
frame,,Year 1, spring 0, Sunday,5663,16.7
frame,,Year 1, spring 0, Sunday,5664,16.7
frame,,Year 1, spring 0, Sunday,5665,16.6
frame,,Year 1, spring 0, Sunday,5666,16.6
frame,,Year 1, spring 0, Sunday,5667,16.7
frame,,Year 1, spring 0, Sunday,5668,16.8
frame,,Year 1, spring 0, Sunday,5669,16.6
frame,,Year 1, spring 0, Sunday,5670,16.7
frame,,Year 1, spring 0, Sunday,5671,16.8
frame,,Year 1, spring 0, Sunday,5672,16.5
frame,,Year 1, spring 0, Sunday,5673,16.7
frame,,Year 1, spring 0, Sunday,5674,16.6
frame,,Year 1, spring 0, Sunday,5675,16.7
frame,,Year 1, spring 0, Sunday,5676,16.7
frame,,Year 1, spring 0, Sunday,5677,16.6
frame,,Year 1, spring 0, Sunday,5678,16.7
frame,,Year 1, spring 0, Sunday,5679,16.8
frame,,Year 1, spring 0, Sunday,5680,16.6
frame,,Year 1, spring 0, Sunday,5681,16.7
frame,,Year 1, spring 0, Sunday,5682,16.6
frame,,Year 1, spring 0, Sunday,5683,16.7
frame,,Year 1, spring 0, Sunday,5684,16.7
frame,,Year 1, spring 0, Sunday,5685,16.6
frame,,Year 1, spring 0, Sunday,5686,16.7
frame,,Year 1, spring 0, Sunday,5687,16.6
frame,,Year 1, spring 0, Sunday,5688,16.6
frame,,Year 1, spring 0, Sunday,5689,16.7
frame,,Year 1, spring 0, Sunday,5690,16.8
frame,,Year 1, spring 0, Sunday,5691,16.6
frame,,Year 1, spring 0, Sunday,5692,16.6
frame,,Year 1, spring 0, Sunday,5693,16.7
frame,,Year 1, spring 0, Sunday,5694,16.7
frame,,Year 1, spring 0, Sunday,5695,16.7
frame,,Year 1, spring 0, Sunday,5696,16.7
frame,,Year 1, spring 0, Sunday,5697,16.6
frame,,Year 1, spring 0, Sunday,5698,16.7
frame,,Year 1, spring 0, Sunday,5699,16.6
frame,,Year 1, spring 0, Sunday,5700,16.7
frame,,Year 1, spring 0, Sunday,5701,16.7
frame,,Year 1, spring 0, Sunday,5702,16.6
frame,,Year 1, spring 0, Sunday,5703,16.7
frame,,Year 1, spring 0, Sunday,5704,16.7
frame,,Year 1, spring 0, Sunday,5705,16.6
frame,,Year 1, spring 0, Sunday,5706,16.8
frame,,Year 1, spring 0, Sunday,5707,16.6
frame,,Year 1, spring 0, Sunday,5708,16.7
frame,,Year 1, spring 0, Sunday,5709,16.7
frame,,Year 1, spring 0, Sunday,5710,16.6
frame,,Year 1, spring 0, Sunday,5711,16.7
frame,,Year 1, spring 0, Sunday,5712,16.7
frame,,Year 1, spring 0, Sunday,5713,16.6
frame,,Year 1, spring 0, Sunday,5714,16.7
frame,,Year 1, spring 0, Sunday,5715,16.9
frame,,Year 1, spring 0, Sunday,5716,16.5
frame,,Year 1, spring 0, Sunday,5717,16.7
frame,,Year 1, spring 0, Sunday,5718,16.7
frame,,Year 1, spring 0, Sunday,5719,16.6
frame,,Year 1, spring 0, Sunday,5720,16.8
frame,,Year 1, spring 0, Sunday,5721,16.6
frame,,Year 1, spring 0, Sunday,5722,16.7
frame,,Year 1, spring 0, Sunday,5723,16.6
frame,,Year 1, spring 0, Sunday,5724,16.6
frame,,Year 1, spring 0, Sunday,5725,16.7
frame,,Year 1, spring 0, Sunday,5726,16.8
frame,,Year 1, spring 0, Sunday,5727,16.6
frame,,Year 1, spring 0, Sunday,5728,16.7
frame,,Year 1, spring 0, Sunday,5729,16.6
frame,,Year 1, spring 0, Sunday,5730,16.8
frame,,Year 1, spring 0, Sunday,5731,16.7
frame,,Year 1, spring 0, Sunday,5732,16.6
frame,,Year 1, spring 0, Sunday,5733,16.6
frame,,Year 1, spring 0, Sunday,5734,16.7
frame,,Year 1, spring 0, Sunday,5735,16.7
frame,,Year 1, spring 0, Sunday,5736,16.6
frame,,Year 1, spring 0, Sunday,5737,16.7
frame,,Year 1, spring 0, Sunday,5738,16.7
frame,,Year 1, spring 0, Sunday,5739,16.6
frame,,Year 1, spring 0, Sunday,5740,16.8
frame,,Year 1, spring 0, Sunday,5741,16.6
frame,,Year 1, spring 0, Sunday,5742,16.7
frame,,Year 1, spring 0, Sunday,5743,16.7
frame,,Year 1, spring 0, Sunday,5744,16.7
frame,,Year 1, spring 0, Sunday,5745,16.8
frame,,Year 1, spring 0, Sunday,5746,16.6
frame,,Year 1, spring 0, Sunday,5747,16.7
frame,,Year 1, spring 0, Sunday,5748,16.8
frame,,Year 1, spring 0, Sunday,5749,16.6
frame,,Year 1, spring 0, Sunday,5750,16.6
frame,,Year 1, spring 0, Sunday,5751,16.8
frame,,Year 1, spring 0, Sunday,5752,16.6
frame,,Year 1, spring 0, Sunday,5753,16.8
frame,,Year 1, spring 0, Sunday,5754,16.5
frame,,Year 1, spring 0, Sunday,5755,16.6
frame,,Year 1, spring 0, Sunday,5756,16.7
frame,,Year 1, spring 0, Sunday,5757,16.8
frame,,Year 1, spring 0, Sunday,5758,16.7
frame,,Year 1, spring 0, Sunday,5759,16.6
frame,,Year 1, spring 0, Sunday,5760,16.8
frame,,Year 1, spring 0, Sunday,5761,16.5
frame,,Year 1, spring 0, Sunday,5762,16.7
frame,,Year 1, spring 0, Sunday,5763,16.6
frame,,Year 1, spring 0, Sunday,5764,16.6
frame,,Year 1, spring 0, Sunday,5765,16.7
frame,,Year 1, spring 0, Sunday,5766,16.7
frame,,Year 1, spring 0, Sunday,5767,16.7
frame,,Year 1, spring 0, Sunday,5768,16.7
frame,,Year 1, spring 0, Sunday,5769,16.7
frame,,Year 1, spring 0, Sunday,5770,16.7
frame,,Year 1, spring 0, Sunday,5771,16.6
frame,,Year 1, spring 0, Sunday,5772,16.7
frame,,Year 1, spring 0, Sunday,5773,16.8
frame,,Year 1, spring 0, Sunday,5774,16.5
frame,,Year 1, spring 0, Sunday,5775,16.6
frame,,Year 1, spring 0, Sunday,5776,16.7
frame,,Year 1, spring 0, Sunday,5777,16.7
frame,,Year 1, spring 0, Sunday,5778,16.7
frame,,Year 1, spring 0, Sunday,5779,16.7
frame,,Year 1, spring 0, Sunday,5780,16.7
frame,,Year 1, spring 0, Sunday,5781,16.6
frame,,Year 1, spring 0, Sunday,5782,16.6
frame,,Year 1, spring 0, Sunday,5783,16.7
frame,,Year 1, spring 0, Sunday,5784,16.7
frame,,Year 1, spring 0, Sunday,5785,16.8
frame,,Year 1, spring 0, Sunday,5786,16.8
frame,,Year 1, spring 0, Sunday,5787,37.5
frame,,Year 1, spring 0, Sunday,5788,0.0
frame,,Year 1, spring 0, Sunday,5789,12.3
frame,,Year 1, spring 0, Sunday,5790,83.3
frame,,Year 1, spring 0, Sunday,5791,0.2
frame,,Year 1, spring 0, Sunday,5792,0.0
frame,,Year 1, spring 0, Sunday,5793,0.1
frame,,Year 1, spring 0, Sunday,5794,1.1
frame,,Year 1, spring 0, Sunday,5795,37.7
frame,,Year 1, spring 0, Sunday,5796,0.0
frame,,Year 1, spring 0, Sunday,5797,10.9
frame,,Year 1, spring 0, Sunday,5798,16.7
frame,,Year 1, spring 0, Sunday,5799,16.7
frame,,Year 1, spring 0, Sunday,5800,16.7
frame,,Year 1, spring 0, Sunday,5801,16.7
frame,,Year 1, spring 0, Sunday,5802,16.7
frame,,Year 1, spring 0, Sunday,5803,16.6
frame,,Year 1, spring 0, Sunday,5804,16.7
frame,,Year 1, spring 0, Sunday,5805,16.8
frame,,Year 1, spring 0, Sunday,5806,16.5
frame,,Year 1, spring 0, Sunday,5807,16.6
frame,,Year 1, spring 0, Sunday,5808,16.7
frame,,Year 1, spring 0, Sunday,5809,16.7
frame,,Year 1, spring 0, Sunday,5810,16.7
frame,,Year 1, spring 0, Sunday,5811,16.7
frame,,Year 1, spring 0, Sunday,5812,16.7
frame,,Year 1, spring 0, Sunday,5813,16.6
frame,,Year 1, spring 0, Sunday,5814,16.6
frame,,Year 1, spring 0, Sunday,5815,16.7
frame,,Year 1, spring 0, Sunday,5816,16.7
frame,,Year 1, spring 0, Sunday,5817,16.9
frame,,Year 1, spring 0, Sunday,5818,16.5
frame,,Year 1, spring 0, Sunday,5819,16.6
frame,,Year 1, spring 0, Sunday,5820,16.7
frame,,Year 1, spring 0, Sunday,5821,16.5
frame,,Year 1, spring 0, Sunday,5822,16.6
frame,,Year 1, spring 0, Sunday,5823,16.7
frame,,Year 1, spring 0, Sunday,5824,16.6
frame,,Year 1, spring 0, Sunday,5825,16.7
frame,,Year 1, spring 0, Sunday,5826,38.9
frame,,Year 1, spring 0, Sunday,5827,2.0
frame,,Year 1, spring 0, Sunday,5828,9.1
frame,,Year 1, spring 0, Sunday,5829,16.7
frame,,Year 1, spring 0, Sunday,5830,16.7
frame,,Year 1, spring 0, Sunday,5831,16.8
frame,,Year 1, spring 0, Sunday,5832,16.9
frame,,Year 1, spring 0, Sunday,5833,16.6
frame,,Year 1, spring 0, Sunday,5834,16.5
frame,,Year 1, spring 0, Sunday,5835,16.6
frame,,Year 1, spring 0, Sunday,5836,16.8
frame,,Year 1, spring 0, Sunday,5837,16.6
frame,,Year 1, spring 0, Sunday,5838,16.6
frame,,Year 1, spring 0, Sunday,5839,16.6
frame,,Year 1, spring 0, Sunday,5840,16.7
frame,,Year 1, spring 0, Sunday,5841,16.7
frame,,Year 1, spring 0, Sunday,5842,16.7
frame,,Year 1, spring 0, Sunday,5843,16.7
frame,,Year 1, spring 0, Sunday,5844,16.7
frame,,Year 1, spring 0, Sunday,5845,16.7
frame,,Year 1, spring 0, Sunday,5846,16.7
frame,,Year 1, spring 0, Sunday,5847,16.6
frame,,Year 1, spring 0, Sunday,5848,16.7
frame,,Year 1, spring 0, Sunday,5849,16.7
frame,,Year 1, spring 0, Sunday,5850,16.7
frame,,Year 1, spring 0, Sunday,5851,16.7
frame,,Year 1, spring 0, Sunday,5852,16.7
frame,,Year 1, spring 0, Sunday,5853,16.7
frame,,Year 1, spring 0, Sunday,5854,16.6
frame,,Year 1, spring 0, Sunday,5855,16.7
frame,,Year 1, spring 0, Sunday,5856,16.7
frame,,Year 1, spring 0, Sunday,5857,16.7
frame,,Year 1, spring 0, Sunday,5858,16.7
frame,,Year 1, spring 0, Sunday,5859,16.8
frame,,Year 1, spring 0, Sunday,5860,16.7
frame,,Year 1, spring 0, Sunday,5861,16.8
frame,,Year 1, spring 0, Sunday,5862,16.3
frame,,Year 1, spring 0, Sunday,5863,16.7
frame,,Year 1, spring 0, Sunday,5864,16.7
frame,,Year 1, spring 0, Sunday,5865,16.6
frame,,Year 1, spring 0, Sunday,5866,16.7
frame,,Year 1, spring 0, Sunday,5867,16.6
frame,,Year 1, spring 0, Sunday,5868,16.7
frame,,Year 1, spring 0, Sunday,5869,16.6
frame,,Year 1, spring 0, Sunday,5870,16.7
frame,,Year 1, spring 0, Sunday,5871,16.9
frame,,Year 1, spring 0, Sunday,5872,16.5
frame,,Year 1, spring 0, Sunday,5873,16.6
frame,,Year 1, spring 0, Sunday,5874,16.7
frame,,Year 1, spring 0, Sunday,5875,16.6
frame,,Year 1, spring 0, Sunday,5876,16.6
frame,,Year 1, spring 0, Sunday,5877,16.7
frame,,Year 1, spring 0, Sunday,5878,16.7
frame,,Year 1, spring 0, Sunday,5879,16.7
frame,,Year 1, spring 0, Sunday,5880,16.7
frame,,Year 1, spring 0, Sunday,5881,16.7
frame,,Year 1, spring 0, Sunday,5882,16.7
frame,,Year 1, spring 0, Sunday,5883,16.7
frame,,Year 1, spring 0, Sunday,5884,16.7
frame,,Year 1, spring 0, Sunday,5885,16.6
frame,,Year 1, spring 0, Sunday,5886,16.7
frame,,Year 1, spring 0, Sunday,5887,16.7
frame,,Year 1, spring 0, Sunday,5888,16.6
frame,,Year 1, spring 0, Sunday,5889,16.7
frame,,Year 1, spring 0, Sunday,5890,16.7
frame,,Year 1, spring 0, Sunday,5891,16.7
frame,,Year 1, spring 0, Sunday,5892,16.7
frame,,Year 1, spring 0, Sunday,5893,16.6
frame,,Year 1, spring 0, Sunday,5894,16.7
frame,,Year 1, spring 0, Sunday,5895,16.8
frame,,Year 1, spring 0, Sunday,5896,16.6
frame,,Year 1, spring 0, Sunday,5897,16.7
frame,,Year 1, spring 0, Sunday,5898,16.7
frame,,Year 1, spring 0, Sunday,5899,16.7
frame,,Year 1, spring 0, Sunday,5900,16.6
frame,,Year 1, spring 0, Sunday,5901,16.7
frame,,Year 1, spring 0, Sunday,5902,16.7
frame,,Year 1, spring 0, Sunday,5903,16.7
frame,,Year 1, spring 0, Sunday,5904,16.7
frame,,Year 1, spring 0, Sunday,5905,16.6
frame,,Year 1, spring 0, Sunday,5906,16.7
frame,,Year 1, spring 0, Sunday,5907,16.7
frame,,Year 1, spring 0, Sunday,5908,16.7
frame,,Year 1, spring 0, Sunday,5909,16.7
frame,,Year 1, spring 0, Sunday,5910,16.7
frame,,Year 1, spring 0, Sunday,5911,16.7
frame,,Year 1, spring 0, Sunday,5912,16.8
frame,,Year 1, spring 0, Sunday,5913,16.7
frame,,Year 1, spring 0, Sunday,5914,16.6
frame,,Year 1, spring 0, Sunday,5915,16.8
frame,,Year 1, spring 0, Sunday,5916,16.6
frame,,Year 1, spring 0, Sunday,5917,16.7
frame,,Year 1, spring 0, Sunday,5918,16.7
frame,,Year 1, spring 0, Sunday,5919,16.7
frame,,Year 1, spring 0, Sunday,5920,16.7
frame,,Year 1, spring 0, Sunday,5921,16.7
frame,,Year 1, spring 0, Sunday,5922,16.7
frame,,Year 1, spring 0, Sunday,5923,16.7
frame,,Year 1, spring 0, Sunday,5924,16.6
frame,,Year 1, spring 0, Sunday,5925,16.7
frame,,Year 1, spring 0, Sunday,5926,16.7
frame,,Year 1, spring 0, Sunday,5927,16.6
frame,,Year 1, spring 0, Sunday,5928,16.8
frame,,Year 1, spring 0, Sunday,5929,16.5
frame,,Year 1, spring 0, Sunday,5930,16.7
frame,,Year 1, spring 0, Sunday,5931,16.7
frame,,Year 1, spring 0, Sunday,5932,16.7
frame,,Year 1, spring 0, Sunday,5933,16.7
frame,,Year 1, spring 0, Sunday,5934,16.7
frame,,Year 1, spring 0, Sunday,5935,16.7
frame,,Year 1, spring 0, Sunday,5936,16.6
frame,,Year 1, spring 0, Sunday,5937,16.8
frame,,Year 1, spring 0, Sunday,5938,16.6
frame,,Year 1, spring 0, Sunday,5939,16.7
frame,,Year 1, spring 0, Sunday,5940,17.1
frame,,Year 1, spring 0, Sunday,5941,16.3
frame,,Year 1, spring 0, Sunday,5942,16.6
frame,,Year 1, spring 0, Sunday,5943,16.8
frame,,Year 1, spring 0, Sunday,5944,16.5
frame,,Year 1, spring 0, Sunday,5945,16.7
frame,,Year 1, spring 0, Sunday,5946,16.7
frame,,Year 1, spring 0, Sunday,5947,16.7
frame,,Year 1, spring 0, Sunday,5948,16.6
frame,,Year 1, spring 0, Sunday,5949,16.7
frame,,Year 1, spring 0, Sunday,5950,16.7
frame,,Year 1, spring 0, Sunday,5951,16.7
frame,,Year 1, spring 0, Sunday,5952,16.7
frame,,Year 1, spring 0, Sunday,5953,16.6
frame,,Year 1, spring 0, Sunday,5954,16.8
frame,,Year 1, spring 0, Sunday,5955,16.5
frame,,Year 1, spring 0, Sunday,5956,16.7
frame,,Year 1, spring 0, Sunday,5957,16.6
frame,,Year 1, spring 0, Sunday,5958,16.7
frame,,Year 1, spring 0, Sunday,5959,16.6
frame,,Year 1, spring 0, Sunday,5960,16.7
frame,,Year 1, spring 0, Sunday,5961,16.7
frame,,Year 1, spring 0, Sunday,5962,16.7
frame,,Year 1, spring 0, Sunday,5963,16.6
frame,,Year 1, spring 0, Sunday,5964,16.7
frame,,Year 1, spring 0, Sunday,5965,16.6
frame,,Year 1, spring 0, Sunday,5966,17.0
frame,,Year 1, spring 0, Sunday,5967,16.4
frame,,Year 1, spring 0, Sunday,5968,16.7
frame,,Year 1, spring 0, Sunday,5969,16.8
frame,,Year 1, spring 0, Sunday,5970,16.5
frame,,Year 1, spring 0, Sunday,5971,16.7
frame,,Year 1, spring 0, Sunday,5972,16.7
frame,,Year 1, spring 0, Sunday,5973,16.7
frame,,Year 1, spring 0, Sunday,5974,16.7
frame,,Year 1, spring 0, Sunday,5975,16.7
frame,,Year 1, spring 0, Sunday,5976,16.7
frame,,Year 1, spring 0, Sunday,5977,16.6
frame,,Year 1, spring 0, Sunday,5978,17.7
frame,,Year 1, spring 0, Sunday,5979,15.8
frame,,Year 1, spring 0, Sunday,5980,16.6
frame,,Year 1, spring 0, Sunday,5981,16.8
frame,,Year 1, spring 0, Sunday,5982,16.5
frame,,Year 1, spring 0, Sunday,5983,16.7
frame,,Year 1, spring 0, Sunday,5984,16.7
frame,,Year 1, spring 0, Sunday,5985,17.1
frame,,Year 1, spring 0, Sunday,5986,20.0
frame,,Year 1, spring 0, Sunday,5987,500.0
frame,,Year 1, spring 0, Sunday,5988,8.6
frame,,Year 1, spring 0, Sunday,5989,0.3
frame,,Year 1, spring 0, Sunday,5990,0.2
frame,,Year 1, spring 0, Sunday,5991,0.1
frame,,Year 1, spring 0, Sunday,5992,0.2
frame,,Year 1, spring 0, Sunday,5993,0.1
frame,,Year 1, spring 0, Sunday,5994,0.1
frame,,Year 1, spring 0, Sunday,5995,0.1
frame,,Year 1, spring 0, Sunday,5996,7.3
frame,,Year 1, spring 0, Sunday,5997,0.0
frame,,Year 1, spring 0, Sunday,5998,0.0
frame,,Year 1, spring 0, Sunday,5999,0.0
switch,lgw,Year 2, summer 28, Sunday,610,108.4
switch,lgw,Year 2, summer 28, Sunday,620,22.3
switch,lgw,Year 2, summer 28, Sunday,630,22.5
switchdetail,lgw,Year 2, summer 28, Sunday,600,442,0.0
switchdetail,lgw,Year 2, summer 28, Sunday,610,442,0.0
switchdetail,lgw,Year 2, summer 28, Sunday,620,442,0.0
lag,lgw,Year 2, summer 28, Sunday,8090,94.9
lag,lgw,Year 2, summer 28, Sunday,8267,5111.1
lag,lgw,Year 2, summer 28, Sunday,8268,209.1
lag,lgw,Year 2, summer 28, Sunday,8271,59.5
lag,lgw,Year 2, summer 28, Sunday,8715,141.5
lag,lgw,Year 2, summer 28, Sunday,8832,63.6
lag,lgw,Year 2, summer 28, Sunday,8833,133.0
lag,lgw,Year 2, summer 28, Sunday,8895,148.9
lag,lgw,Year 2, summer 28, Sunday,9641,108.4
lag,lgw,Year 2, summer 28, Sunday,9741,50.7
lag,lgw,Year 2, summer 28, Sunday,9786,68.2
lag,lgw,Year 2, summer 28, Sunday,11323,326.8
frame,lgw,Year 2, summer 28, Sunday,11120,16.7
frame,lgw,Year 2, summer 28, Sunday,11121,16.7
frame,lgw,Year 2, summer 28, Sunday,11122,16.6
frame,lgw,Year 2, summer 28, Sunday,11123,16.6
frame,lgw,Year 2, summer 28, Sunday,11124,16.7
frame,lgw,Year 2, summer 28, Sunday,11125,16.7
frame,lgw,Year 2, summer 28, Sunday,11126,16.7
frame,lgw,Year 2, summer 28, Sunday,11127,17.1
frame,lgw,Year 2, summer 28, Sunday,11128,16.2
frame,lgw,Year 2, summer 28, Sunday,11129,16.8
frame,lgw,Year 2, summer 28, Sunday,11130,16.8
frame,lgw,Year 2, summer 28, Sunday,11131,16.5
frame,lgw,Year 2, summer 28, Sunday,11132,16.5
frame,lgw,Year 2, summer 28, Sunday,11133,16.6
frame,lgw,Year 2, summer 28, Sunday,11134,16.6
frame,lgw,Year 2, summer 28, Sunday,11135,16.7
frame,lgw,Year 2, summer 28, Sunday,11136,16.7
frame,lgw,Year 2, summer 28, Sunday,11137,16.7
frame,lgw,Year 2, summer 28, Sunday,11138,16.7
frame,lgw,Year 2, summer 28, Sunday,11139,16.6
frame,lgw,Year 2, summer 28, Sunday,11140,16.7
frame,lgw,Year 2, summer 28, Sunday,11141,16.7
frame,lgw,Year 2, summer 28, Sunday,11142,16.6
frame,lgw,Year 2, summer 28, Sunday,11143,16.6
frame,lgw,Year 2, summer 28, Sunday,11144,16.7
frame,lgw,Year 2, summer 28, Sunday,11145,35.0
frame,lgw,Year 2, summer 28, Sunday,11146,6.3
frame,lgw,Year 2, summer 28, Sunday,11147,9.0
frame,lgw,Year 2, summer 28, Sunday,11148,16.5
frame,lgw,Year 2, summer 28, Sunday,11149,16.5
frame,lgw,Year 2, summer 28, Sunday,11150,17.4
frame,lgw,Year 2, summer 28, Sunday,11151,16.1
frame,lgw,Year 2, summer 28, Sunday,11152,16.7
frame,lgw,Year 2, summer 28, Sunday,11153,16.6
frame,lgw,Year 2, summer 28, Sunday,11154,16.6
frame,lgw,Year 2, summer 28, Sunday,11155,16.8
frame,lgw,Year 2, summer 28, Sunday,11156,18.3
frame,lgw,Year 2, summer 28, Sunday,11157,14.9
frame,lgw,Year 2, summer 28, Sunday,11158,16.6
frame,lgw,Year 2, summer 28, Sunday,11159,16.7
frame,lgw,Year 2, summer 28, Sunday,11160,16.6
frame,lgw,Year 2, summer 28, Sunday,11161,16.7
frame,lgw,Year 2, summer 28, Sunday,11162,16.8
frame,lgw,Year 2, summer 28, Sunday,11163,16.7
frame,lgw,Year 2, summer 28, Sunday,11164,16.7
frame,lgw,Year 2, summer 28, Sunday,11165,17.2
frame,lgw,Year 2, summer 28, Sunday,11166,16.0
frame,lgw,Year 2, summer 28, Sunday,11167,18.1
frame,lgw,Year 2, summer 28, Sunday,11168,15.2
frame,lgw,Year 2, summer 28, Sunday,11169,16.7
frame,lgw,Year 2, summer 28, Sunday,11170,16.6
frame,lgw,Year 2, summer 28, Sunday,11171,16.6
frame,lgw,Year 2, summer 28, Sunday,11172,16.7
frame,lgw,Year 2, summer 28, Sunday,11173,16.7
frame,lgw,Year 2, summer 28, Sunday,11174,19.9
frame,lgw,Year 2, summer 28, Sunday,11175,13.4
frame,lgw,Year 2, summer 28, Sunday,11176,16.7
frame,lgw,Year 2, summer 28, Sunday,11177,16.7
frame,lgw,Year 2, summer 28, Sunday,11178,16.9
frame,lgw,Year 2, summer 28, Sunday,11179,16.5
frame,lgw,Year 2, summer 28, Sunday,11180,16.9
frame,lgw,Year 2, summer 28, Sunday,11181,16.8
frame,lgw,Year 2, summer 28, Sunday,11182,16.4
frame,lgw,Year 2, summer 28, Sunday,11183,16.6
frame,lgw,Year 2, summer 28, Sunday,11184,16.5
frame,lgw,Year 2, summer 28, Sunday,11185,18.4
frame,lgw,Year 2, summer 28, Sunday,11186,15.0
frame,lgw,Year 2, summer 28, Sunday,11187,16.7
frame,lgw,Year 2, summer 28, Sunday,11188,16.5
frame,lgw,Year 2, summer 28, Sunday,11189,16.8
frame,lgw,Year 2, summer 28, Sunday,11190,16.6
frame,lgw,Year 2, summer 28, Sunday,11191,16.9
frame,lgw,Year 2, summer 28, Sunday,11192,16.7
frame,lgw,Year 2, summer 28, Sunday,11193,16.4
frame,lgw,Year 2, summer 28, Sunday,11194,17.1
frame,lgw,Year 2, summer 28, Sunday,11195,16.3
frame,lgw,Year 2, summer 28, Sunday,11196,16.7
frame,lgw,Year 2, summer 28, Sunday,11197,16.8
frame,lgw,Year 2, summer 28, Sunday,11198,16.7
frame,lgw,Year 2, summer 28, Sunday,11199,16.5
frame,lgw,Year 2, summer 28, Sunday,11200,16.7
frame,lgw,Year 2, summer 28, Sunday,11201,16.6
frame,lgw,Year 2, summer 28, Sunday,11202,16.7
frame,lgw,Year 2, summer 28, Sunday,11203,16.6
frame,lgw,Year 2, summer 28, Sunday,11204,17.0
frame,lgw,Year 2, summer 28, Sunday,11205,16.7
frame,lgw,Year 2, summer 28, Sunday,11206,16.9
frame,lgw,Year 2, summer 28, Sunday,11207,16.3
frame,lgw,Year 2, summer 28, Sunday,11208,17.1
frame,lgw,Year 2, summer 28, Sunday,11209,16.2
frame,lgw,Year 2, summer 28, Sunday,11210,17.1
frame,lgw,Year 2, summer 28, Sunday,11211,16.2
frame,lgw,Year 2, summer 28, Sunday,11212,16.7
frame,lgw,Year 2, summer 28, Sunday,11213,16.6
frame,lgw,Year 2, summer 28, Sunday,11214,16.7
frame,lgw,Year 2, summer 28, Sunday,11215,16.6
frame,lgw,Year 2, summer 28, Sunday,11216,16.7
frame,lgw,Year 2, summer 28, Sunday,11217,16.8
frame,lgw,Year 2, summer 28, Sunday,11218,16.7
frame,lgw,Year 2, summer 28, Sunday,11219,16.6
frame,lgw,Year 2, summer 28, Sunday,11220,16.5
frame,lgw,Year 2, summer 28, Sunday,11221,16.8
frame,lgw,Year 2, summer 28, Sunday,11222,16.7
frame,lgw,Year 2, summer 28, Sunday,11223,16.6
frame,lgw,Year 2, summer 28, Sunday,11224,16.8
frame,lgw,Year 2, summer 28, Sunday,11225,16.8
frame,lgw,Year 2, summer 28, Sunday,11226,19.9
frame,lgw,Year 2, summer 28, Sunday,11227,13.2
frame,lgw,Year 2, summer 28, Sunday,11228,16.7
frame,lgw,Year 2, summer 28, Sunday,11229,16.7
frame,lgw,Year 2, summer 28, Sunday,11230,16.8
frame,lgw,Year 2, summer 28, Sunday,11231,16.7
frame,lgw,Year 2, summer 28, Sunday,11232,16.6
frame,lgw,Year 2, summer 28, Sunday,11233,16.5
frame,lgw,Year 2, summer 28, Sunday,11234,16.6
frame,lgw,Year 2, summer 28, Sunday,11235,19.5
frame,lgw,Year 2, summer 28, Sunday,11236,13.9
frame,lgw,Year 2, summer 28, Sunday,11237,16.6
frame,lgw,Year 2, summer 28, Sunday,11238,16.7
frame,lgw,Year 2, summer 28, Sunday,11239,16.6
frame,lgw,Year 2, summer 28, Sunday,11240,16.8
frame,lgw,Year 2, summer 28, Sunday,11241,16.5
frame,lgw,Year 2, summer 28, Sunday,11242,16.6
frame,lgw,Year 2, summer 28, Sunday,11243,16.6
frame,lgw,Year 2, summer 28, Sunday,11244,16.8
frame,lgw,Year 2, summer 28, Sunday,11245,16.7
frame,lgw,Year 2, summer 28, Sunday,11246,16.6
frame,lgw,Year 2, summer 28, Sunday,11247,16.8
frame,lgw,Year 2, summer 28, Sunday,11248,16.7
frame,lgw,Year 2, summer 28, Sunday,11249,16.5
frame,lgw,Year 2, summer 28, Sunday,11250,16.7
frame,lgw,Year 2, summer 28, Sunday,11251,16.8
frame,lgw,Year 2, summer 28, Sunday,11252,16.7
frame,lgw,Year 2, summer 28, Sunday,11253,16.6
frame,lgw,Year 2, summer 28, Sunday,11254,16.7
frame,lgw,Year 2, summer 28, Sunday,11255,16.6
frame,lgw,Year 2, summer 28, Sunday,11256,16.6
frame,lgw,Year 2, summer 28, Sunday,11257,17.1
frame,lgw,Year 2, summer 28, Sunday,11258,16.5
frame,lgw,Year 2, summer 28, Sunday,11259,16.5
frame,lgw,Year 2, summer 28, Sunday,11260,16.6
frame,lgw,Year 2, summer 28, Sunday,11261,16.7
frame,lgw,Year 2, summer 28, Sunday,11262,16.6
frame,lgw,Year 2, summer 28, Sunday,11263,16.6
frame,lgw,Year 2, summer 28, Sunday,11264,16.7
frame,lgw,Year 2, summer 28, Sunday,11265,16.7
frame,lgw,Year 2, summer 28, Sunday,11266,16.7
frame,lgw,Year 2, summer 28, Sunday,11267,18.2
